Time,Voltage
13300,417
13301,421
13302,425
13303,428
13304,432
13305,438
13306,445
13307,452
13308,459
13309,467
13310,474
13311,480
13312,486
13313,492
13314,497
13315,502
13316,506
13317,510
13318,514
13319,517
13320,520
13321,523
13322,525
13323,527
13324,529
13325,531
13326,533
13327,535
13328,537
13329,539
13330,540
13331,541
13332,543
13333,543
13334,545
13335,545
13336,546
13337,547
13338,548
13339,548
13340,549
13341,549
13342,550
13343,550
13344,551
13345,551
13346,552
13347,552
13348,553
13349,553
13350,553
13351,553
13352,554
13353,554
13354,555
13355,556
13356,558
13357,560
13358,562
13359,565
13360,567
13361,569
13362,571
13363,573
13364,574
13365,575
13366,577
13367,578
13368,579
13369,581
13370,582
13371,588
13372,601
13373,614
13374,627
13375,639
13376,648
13377,656
13378,662
13379,668
13380,673
13381,677
13382,681
13383,684
13384,687
13385,689
13386,691
13387,694
13388,695
13389,697
13390,698
13391,699
13392,700
13393,701
13394,702
13395,703
13396,703
13397,704
13398,704
13399,705
13400,706
13401,706
13402,707
13403,707
13404,708
13405,708
13406,708
13407,708
13408,709
13409,709
13410,709
13411,709
13412,709
13413,709
13414,710
13415,710
13416,710
13417,711
13418,710
13419,711
13420,711
13421,711
13422,711
13423,711
13424,711
13425,711
13426,711
13427,711
13428,711
13429,712
13430,712
13431,712
13432,712
13433,712
13434,712
13435,712
13436,712
13437,712
13438,710
13439,705
13440,698
13441,691
13442,682
13443,673
13444,664
13445,654
13446,646
13447,637
13448,629
13449,621
13450,614
13451,607
13452,600
13453,594
13454,588
13455,582
13456,576
13457,570
13458,565
13459,561
13460,556
13461,552
13462,549
13463,545
13464,542
13465,539
13466,536
13467,533
13468,531
13469,528
13470,526
13471,524
13472,521
13473,519
13474,516
13475,514
13476,512
13477,510
13478,508
13479,507
13480,505
13481,503
13482,502
13483,501
13484,500
13485,498
13486,497
13487,496
13488,495
13489,494
13490,493
13491,492
13492,491
13493,491
13494,490
13495,490
13496,489
13497,488
13498,488
13499,487
13500,487
13501,486
13502,486
13503,486
13504,486
13505,487
13506,488
13507,490
13508,493
13509,495
13510,498
13511,500
13512,502
13513,504
13514,506
13515,508
13516,510
13517,512
13518,513
13519,514
13520,516
13521,516
13522,517
13523,518
13524,519
13525,519
13526,520
13527,521
13528,522
13529,522
13530,523
13531,523
13532,524
13533,524
13534,525
13535,525
13536,526
13537,526
13538,524
13539,520
13540,515
13541,511
13542,505
13543,500
13544,494
13545,490
13546,485
13547,480
13548,476
13549,472
13550,469
13551,465
13552,462
13553,459
13554,456
13555,453
13556,450
13557,448
13558,445
13559,443
13560,441
13561,439
13562,437
13563,435
13564,434
13565,433
13566,431
13567,431
13568,429
13569,428
13570,427
13571,426
13572,425
13573,424
13574,423
13575,422
13576,421
13577,420
13578,420
13579,419
13580,419
13581,418
13582,418
13583,418
13584,417
13585,417
13586,417
13587,416
13588,416
13589,416
13590,417
13591,418
13592,418
13593,420
13594,420
13595,421
13596,422
13597,423
13598,424
13599,425
13600,425
13601,426
13602,427
13603,427
13604,428
13605,429
13606,431
13607,433
13608,436
13609,438
13610,441
13611,443
13612,445
13613,447
13614,449
13615,451
13616,453
13617,455
13618,456
13619,458
13620,459
13621,461
13622,461
13623,462
13624,463
13625,464
13626,465
13627,466
13628,467
13629,468
13630,468
13631,469
13632,469
13633,470
13634,471
13635,471
13636,472
13637,472
13638,472
13639,472
13640,472
13641,473
13642,473
13643,473
13644,474
13645,474
13646,474
13647,474
13648,475
13649,475
13650,475
13651,476
13652,476
13653,476
13654,475
13655,471
13656,466
13657,458
13658,451
13659,443
13660,436
13661,429
13662,422
13663,416
13664,410
13665,404
13666,399
13667,395
13668,390
13669,386
13670,383
13671,379
13672,376
13673,374
13674,372
13675,369
13676,368
13677,366
13678,364
13679,363
13680,361
13681,360
13682,359
13683,358
13684,357
13685,356
13686,355
13687,355
13688,354
13689,353
13690,352
13691,352
13692,351
13693,351
13694,350
13695,350
13696,349
13697,349
13698,348
13699,348
13700,348
13701,347
13702,347
13703,347
13704,347
13705,350
13706,357
13707,365
13708,376
13709,387
13710,399
13711,410
13712,421
13713,431
13714,441
13715,450
13716,459
13717,467
13718,475
13719,482
13720,488
13721,494
13722,499
13723,504
13724,509
13725,513
13726,517
13727,521
13728,525
13729,528
13730,531
13731,533
13732,536
13733,538
13734,540
13735,542
13736,544
13737,546
13738,547
13739,549
13740,551
13741,553
13742,555
13743,557
13744,559
13745,561
13746,563
13747,564
13748,566
13749,567
13750,568
13751,569
13752,570
13753,571
13754,572
13755,572
13756,573
13757,573
13758,574
13759,574
13760,575
13761,575
13762,576
13763,576
13764,577
13765,577
13766,578
13767,578
13768,578
13769,578
13770,579
13771,579
13772,579
13773,579
13774,579
13775,579
13776,579
13777,580
13778,580
13779,580
13780,581
13781,580
13782,581
13783,581
13784,581
13785,581
13786,581
13787,581
13788,581
13789,579
13790,576
13791,574
13792,571
13793,569
13794,566
13795,564
13796,562
13797,560
13798,559
13799,556
13800,555
13801,554
13802,552
13803,551
13804,551
13805,549
13806,548
13807,547
13808,546
13809,545
13810,545
13811,544
13812,543
13813,543
13814,542
13815,542
13816,542
13817,541
13818,541
13819,541
13820,541
13821,541
13822,543
13823,545
13824,548
13825,551
13826,554
13827,557
13828,560
13829,562
13830,564
13831,566
13832,568
13833,570
13834,572
13835,573
13836,574
13837,576
13838,577
13839,577
13840,578
13841,579
13842,579
13843,580
13844,581
13845,582
13846,582
13847,583
13848,583
13849,584
13850,585
13851,585
13852,585
13853,586
13854,585
13855,583
13856,578
13857,572
13858,565
13859,559
13860,553
13861,547
13862,541
13863,536
13864,531
13865,526
13866,521
13867,517
13868,513
13869,509
13870,506
13871,502
13872,499
13873,496
13874,493
13875,490
13876,488
13877,486
13878,483
13879,481
13880,479
13881,478
13882,476
13883,475
13884,474
13885,472
13886,471
13887,470
13888,467
13889,463
13890,458
13891,453
13892,447
13893,442
13894,437
13895,433
13896,428
13897,423
13898,419
13899,415
13900,412
13901,408
13902,405
13903,402
13904,399
13905,397
13906,394
13907,392
13908,390
13909,388
13910,386
13911,384
13912,383
13913,381
13914,379
13915,378
13916,377
13917,376
13918,374
13919,374
13920,373
13921,373
13922,376
13923,382
13924,389
13925,398
13926,407
13927,416
13928,425
13929,433
13930,441
13931,448
13932,455
13933,463
13934,469
13935,475
13936,480
13937,485
13938,490
13939,494
13940,497
13941,501
13942,505
13943,508
13944,511
13945,514
13946,516
13947,518
13948,520
13949,523
13950,525
13951,526
13952,528
13953,530
13954,531
13955,535
13956,541
13957,547
13958,554
13959,560
13960,566
13961,571
13962,577
13963,581
13964,585
13965,588
13966,591
13967,594
13968,597
13969,600
13970,602
13971,604
13972,605
13973,607
13974,608
13975,610
13976,611
13977,612
13978,613
13979,614
13980,615
13981,616
13982,617
13983,617
13984,618
13985,619
13986,619
13987,620
13988,619
13989,615
13990,610
13991,605
13992,599
13993,594
13994,589
13995,584
13996,580
13997,575
13998,571
13999,567
14000,564
14001,561
14002,558
14003,555
14004,553
14005,551
14006,550
14007,551
14008,551
14009,552
14010,552
14011,553
14012,554
14013,555
14014,556
14015,557
14016,558
14017,558
14018,559
14019,560
14020,560
14021,560
14022,560
14023,560
14024,560
14025,560
14026,561
14027,562
14028,562
14029,562
14030,563
14031,563
14032,563
14033,563
14034,564
14035,563
14036,564
14037,564
14038,564
14039,565
14040,567
14041,569
14042,571
14043,573
14044,574
14045,576
14046,577
14047,579
14048,580
14049,581
14050,582
14051,583
14052,584
14053,585
14054,585
14055,585
14056,586
14057,586
14058,587
14059,587
14060,588
14061,588
14062,589
14063,589
14064,589
14065,590
14066,590
14067,590
14068,590
14069,590
14070,591
14071,590
14072,588
14073,584
14074,579
14075,574
14076,569
14077,565
14078,560
14079,556
14080,552
14081,548
14082,545
14083,541
14084,538
14085,536
14086,533
14087,531
14088,528
14089,526
14090,524
14091,522
14092,520
14093,518
14094,517
14095,515
14096,514
14097,513
14098,511
14099,510
14100,509
14101,508
14102,508
14103,507
14104,506
14105,505
14106,504
14107,504
14108,503
14109,503
14110,502
14111,502
14112,501
14113,501
14114,500
14115,500
14116,500
14117,500
14118,500
14119,500
14120,500
14121,501
14122,505
14123,511
14124,518
14125,526
14126,533
14127,540
14128,546
14129,552
14130,557
14131,562
14132,566
14133,570
14134,574
14135,577
14136,580
14137,583
14138,585
14139,586
14140,588
14141,590
14142,592
14143,593
14144,594
14145,596
14146,597
14147,598
14148,599
14149,600
14150,601
14151,602
14152,603
14153,604
14154,605
14155,609
14156,615
14157,622
14158,629
14159,636
14160,641
14161,646
14162,651
14163,654
14164,658
14165,661
14166,663
14167,666
14168,668
14169,670
14170,671
14171,672
14172,674
14173,675
14174,676
14175,677
14176,678
14177,679
14178,680
14179,680
14180,681
14181,681
14182,682
14183,682
14184,683
14185,683
14186,683
14187,684
14188,682
14189,677
14190,670
14191,662
14192,653
14193,644
14194,635
14195,627
14196,618
14197,609
14198,601
14199,594
14200,587
14201,580
14202,574
14203,569
14204,562
14205,557
14206,552
14207,547
14208,543
14209,538
14210,534
14211,531
14212,527
14213,524
14214,521
14215,519
14216,516
14217,514
14218,511
14219,509
14220,507
14221,504
14222,500
14223,493
14224,485
14225,478
14226,470
14227,462
14228,455
14229,448
14230,441
14231,435
14232,429
14233,423
14234,419
14235,414
14236,410
14237,406
14238,402
14239,399
14240,395
14241,392
14242,389
14243,387
14244,384
14245,382
14246,379
14247,377
14248,375
14249,374
14250,372
14251,370
14252,369
14253,368
14254,367
14255,366
14256,366
14257,365
14258,365
14259,365
14260,365
14261,365
14262,365
14263,365
14264,365
14265,365
14266,365
14267,365
14268,365
14269,366
14270,366
14271,366
14272,366
14273,366
14274,366
14275,366
14276,366
14277,366
14278,366
14279,366
14280,366
14281,366
14282,366
14283,366
14284,366
14285,366
14286,366
14287,366
14288,366
14289,364
14290,363
14291,360
14292,359
14293,357
14294,355
14295,353
14296,352
14297,350
14298,349
14299,348
14300,347
14301,346
14302,345
14303,344
14304,343
14305,342
14306,341
14307,340
14308,340
14309,339
14310,339
14311,338
14312,338
14313,337
14314,337
14315,337
14316,336
14317,336
14318,335
14319,335
14320,335
14321,335
14322,334
14323,335
14324,335
14325,335
14326,336
14327,337
14328,338
14329,338
14330,339
14331,339
14332,340
14333,340
14334,341
14335,341
14336,342
14337,342
14338,343
14339,343
14340,343
14341,344
14342,344
14343,344
14344,345
14345,345
14346,346
14347,346
14348,346
14349,346
14350,346
14351,347
14352,347
14353,347
14354,348
14355,350
14356,356
14357,365
14358,374
14359,386
14360,397
14361,407
14362,418
14363,428
14364,437
14365,446
14366,454
14367,462
14368,469
14369,476
14370,482
14371,488
14372,493
14373,498
14374,502
14375,507
14376,511
14377,514
14378,518
14379,521
14380,524
14381,527
14382,529
14383,531
14384,533
14385,535
14386,537
14387,538
14388,539
14389,539
14390,538
14391,537
14392,535
14393,534
14394,533
14395,531
14396,530
14397,529
14398,528
14399,527
14400,526
14401,525
14402,525
14403,524
14404,524
14405,523
14406,522
14407,521
14408,521
14409,520
14410,520
14411,519
14412,519
14413,519
14414,518
14415,518
14416,518
14417,518
14418,518
14419,518
14420,517
14421,517
14422,514
14423,510
14424,505
14425,500
14426,495
14427,490
14428,485
14429,481
14430,476
14431,472
14432,468
14433,464
14434,461
14435,458
14436,455
14437,452
14438,449
14439,447
14440,444
14441,441
14442,439
14443,437
14444,435
14445,434
14446,432
14447,431
14448,429
14449,428
14450,427
14451,426
14452,425
14453,424
14454,424
14455,426
14456,431
14457,439
14458,448
14459,458
14460,467
14461,476
14462,484
14463,492
14464,499
14465,505
14466,512
14467,517
14468,522
14469,527
14470,531
14471,534
14472,538
14473,541
14474,544
14475,546
14476,549
14477,551
14478,553
14479,555
14480,557
14481,559
14482,560
14483,563
14484,563
14485,565
14486,566
14487,567
14488,569
14489,574
14490,580
14491,586
14492,593
14493,598
14494,604
14495,609
14496,613
14497,616
14498,620
14499,622
14500,625
14501,628
14502,630
14503,631
14504,633
14505,635
14506,636
14507,637
14508,639
14509,640
14510,641
14511,642
14512,643
14513,644
14514,644
14515,645
14516,645
14517,646
14518,646
14519,647
14520,647
14521,648
14522,646
14523,644
14524,642
14525,640
14526,637
14527,635
14528,633
14529,631
14530,629
14531,627
14532,626
14533,625
14534,623
14535,622
14536,621
14537,621
14538,620
14539,619
14540,618
14541,617
14542,617
14543,616
14544,616
14545,615
14546,615
14547,614
14548,614
14549,613
14550,613
14551,613
14552,613
14553,613
14554,613
14555,615
14556,619
14557,624
14558,630
14559,634
14560,638
14561,642
14562,645
14563,648
14564,651
14565,652
14566,655
14567,656
14568,658
14569,660
14570,661
14571,662
14572,663
14573,664
14574,665
14575,666
14576,666
14577,667
14578,668
14579,668
14580,669
14581,669
14582,669
14583,670
14584,670
14585,671
14586,671
14587,671
14588,671
14589,669
14590,666
14591,662
14592,659
14593,655
14594,652
14595,649
14596,647
14597,645
14598,642
14599,641
14600,639
14601,637
14602,635
14603,634
14604,632
14605,628
14606,620
14607,609
14608,598
14609,588
14610,575
14611,564
14612,553
14613,542
14614,532
14615,522
14616,513
14617,504
14618,496
14619,488
14620,481
14621,474
14622,467
14623,461
14624,455
14625,449
14626,444
14627,440
14628,435
14629,432
14630,427
14631,424
14632,421
14633,417
14634,415
14635,412
14636,409
14637,407
14638,405
14639,404
14640,402
14641,401
14642,401
14643,400
14644,400
14645,400
14646,399
14647,399
14648,399
14649,399
14650,399
14651,399
14652,399
14653,399
14654,398
14655,398
14656,398
14657,398
14658,398
14659,398
14660,398
14661,397
14662,398
14663,398
14664,397
14665,397
14666,397
14667,397
14668,397
14669,397
14670,397
14671,398
14672,400
14673,406
14674,414
14675,422
14676,431
14677,440
14678,448
14679,456
14680,463
14681,470
14682,476
14683,482
14684,487
14685,492
14686,497
14687,501
14688,505
14689,509
14690,512
14691,515
14692,518
14693,521
14694,523
14695,525
14696,527
14697,529
14698,531
14699,533
14700,534
14701,536
14702,537
14703,538
14704,540
14705,539
14706,538
14707,536
14708,534
14709,532
14710,529
14711,527
14712,525
14713,524
14714,522
14715,520
14716,519
14717,518
14718,516
14719,515
14720,514
14721,513
14722,512
14723,510
14724,509
14725,508
14726,508
14727,507
14728,506
14729,505
14730,505
14731,505
14732,504
14733,504
14734,503
14735,503
14736,503
14737,503
14738,503
14739,503
14740,502
14741,503
14742,504
14743,505
14744,506
14745,507
14746,508
14747,508
14748,509
14749,510
14750,511
14751,512
14752,512
14753,513
14754,513
14755,513
14756,514
14757,514
14758,513
14759,514
14760,515
14761,514
14762,515
14763,515
14764,516
14765,516
14766,516
14767,516
14768,517
14769,517
14770,517
14771,518
14772,519
14773,522
14774,525
14775,528
14776,532
14777,535
14778,538
14779,542
14780,545
14781,547
14782,549
14783,551
14784,553
14785,555
14786,556
14787,558
14788,559
14789,560
14790,561
14791,562
14792,563
14793,564
14794,565
14795,566
14796,566
14797,567
14798,568
14799,568
14800,569
14801,569
14802,570
14803,570
14804,570
14805,568
14806,563
14807,557
14808,549
14809,542
14810,534
14811,528
14812,521
14813,514
14814,507
14815,501
14816,496
14817,490
14818,485
14819,480
14820,476
14821,471
14822,468
14823,463
14824,460
14825,456
14826,453
14827,451
14828,448
14829,445
14830,442
14831,440
14832,438
14833,436
14834,434
14835,433
14836,432
14837,430
14838,429
14839,426
14840,424
14841,422
14842,420
14843,417
14844,415
14845,413
14846,411
14847,409
14848,407
14849,405
14850,404
14851,402
14852,401
14853,400
14854,399
14855,397
14856,396
14857,395
14858,394
14859,393
14860,392
14861,391
14862,390
14863,390
14864,389
14865,388
14866,388
14867,387
14868,387
14869,386
14870,386
14871,385
14872,385
14873,385
14874,384
14875,383
14876,383
14877,383
14878,382
14879,382
14880,382
14881,381
14882,381
14883,381
14884,381
14885,381
14886,381
14887,381
14888,382
14889,386
14890,394
14891,403
14892,414
14893,424
14894,435
14895,444
14896,454
14897,462
14898,470
14899,478
14900,485
14901,491
14902,497
14903,503
14904,507
14905,511
14906,513
14907,514
14908,515
14909,515
14910,516
14911,516
14912,517
14913,517
14914,518
14915,517
14916,518
14917,518
14918,518
14919,518
14920,518
14921,518
14922,518
14923,518
14924,518
14925,517
14926,517
14927,518
14928,518
14929,518
14930,518
14931,518
14932,518
14933,518
14934,518
14935,519
14936,519
14937,519
14938,519
14939,518
14940,518
14941,518
14942,518
14943,518
14944,518
14945,518
14946,518
14947,518
14948,519
14949,519
14950,519
14951,519
14952,519
14953,519
14954,519
14955,517
14956,512
14957,507
14958,500
14959,494
14960,487
14961,481
14962,475
14963,469
14964,464
14965,458
14966,453
14967,448
14968,444
14969,440
14970,436
14971,432
14972,429
14973,427
14974,426
14975,424
14976,423
14977,423
14978,422
14979,422
14980,421
14981,421
14982,421
14983,420
14984,420
14985,420
14986,419
14987,419
14988,419
14989,419
14990,419
14991,418
14992,418
14993,418
14994,418
14995,418
14996,418
14997,418
14998,418
14999,417
15000,417
15001,417
